Offset,,English,Tested ingame?
3935388,JｴD,,
3935392,XｴD,,
3935400,lｮD,,
3935404,|ｮD,,
3935412,舒D,,
3935416,ｨｮD,,
3935420,ｴｮD,,
3935424,ﾌｮD,,
3935428,ﾜｮD,,
3935444,.ｯD,,
3935448,>ｯD,,
3935452,RｯD,,
3935456,dｯD,,
3935460,tｯD,,
3935464,┗D,,
3935468,弍D,,
3935472,ｬｯD,,
3935476,ｼｯD,,
3935480,ﾊｯD,,
3935484,ﾘｯD,,
3935488,隸D,,
3935504,4ｰD,,
3935508,HｰD,,
3935512,dｰD,,
3935516,zｰD,,
3935520,顕D,,
3935524,｢ｰD,,
3935528,ｴｰD,,
3935532,ﾆｰD,,
3935536,dｮD,,
3935540,ﾔｰD,,
3935544,箍D,,
3935564,",ｱD",,
3935568,:ｱD,,
3935572,NｱD,,
3935576,bｱD,,
3935580,pｱD,,
3935584,こD,,
3935588,亞D,,
3935592,､ｱD,,
3935596,ｰｱD,,
3935600,ﾂｱD,,
3935604,ﾚｱD,,
3935620,*ｲD,,
3935624,@ｲD,,
3935628,RｲD,,
3935632,lｲD,,
3935644,莚D,,
3935648,ﾌｭD,,
3935652,ｸｭD,,
3935656,､ｭD,,
3935660,XｮD,,
3935664,DｮD,,
3935668,6ｮD,,
3935672,譽D,,
3935676,&ｮD,,
3935688,ｾ､D,,
3935692,ｮ､D,,
3935696,圖D,,
3935704,t､D,,
3935764,ﾐ{,,
3935768,`ﾐ{,,
3935776,ﾐﾐ{,,
3935784,0ﾑ{,,
3935788,pﾑ{,,
3935796,ﾀﾑ{,,
3935804,@ﾒ{,,
3935808,pﾒ{,,
3935812,脊{,,
3935816,ﾐﾒ{,,
3935824,@ﾓ{,,
3935828,`ﾓ{,,
3935836,獗{,,
3935844,@ﾔ{,,
3935848,`ﾔ{,,
3935852,獪{,,
3935860,@ﾕ{,,
3935868,ｰﾕ{,,
3935872,ﾐﾕ{,,
3935880,Pﾖ{,,
3935892,獰{,,
3935896,ﾗ{,,
3935900,Pﾗ{,,
3935904,pﾗ{,,
3935908,ｰﾗ{,,
3935916,ﾘ{,,
3935920,@ﾘ{,,
3935928,ﾀﾘ{,,
3935940,Pﾙ{,,
3935944,拙{,,
3935948,ﾀﾙ{,,
3935952,獻{,,
3935956,ﾚ{,,
3935960,`ﾚ{,,
3935964,接{,,
3935968,ｰﾚ{,,
3935976,0ﾛ{,,
3935980,`ﾛ{,,
3935988,ﾀﾛ{,,
3935996,0ﾜ{,,
3936000,Pﾜ{,,
3936004,折{,,
3936008,ﾐﾜ{,,
3936016,ﾝ{,,
3936020,`ﾝ{,,
3936028,ﾐﾝ{,,
3936036,0ﾞ{,,
3936040,pﾞ{,,
3936048,ﾀﾞ{,,
3936056,@ﾟ{,,
3936060,pﾟ{,,
3936064,節{,,
3936068,珀{,,
3936072,炮,,
3936076,P炮,,
3936080,p炮,,
3936084,ｰ炮,,
3936092,痣,,
3936096,@痣,,
3936104,ﾀ痣,,
3936116,P窖,,
3936120,絶{,,
3936124,ﾀ窖,,
3936128,珞{,,
3936132,縵,,
3936136,`縵,,
3936140,舌{,,
3936144,ｰ縵,,
3936152,0艝,,
3936156,`艝,,
3936164,ﾀ艝,,
3936172,0蛔,,
3936176,P蛔,,
3936180,仙{,,
3936184,ﾐ蛔,,
3936192,諚,,
3936196,`諚,,
3936204,ﾐ諚,,
3936212,0轆,,
3936216,p轆,,
3936224,ﾀ轆,,
3936232,@閔,,
3936236,p閔,,
3936240,占{,,
3936244,ﾐ閔,,
3936252,@驅,,
3936256,`驅,,
3936268,ﾀ驅,,
3936276,@黠,,
3936280,p黠,,
3936284,専{,,
3936288,ﾐ黠,,
3936308,琿{,,
3936344,瑁{,,
3936360,撰{,,
3936368,瑜{,,
3936380,栓{,,
3936396,栴{,,
3936420,瑣{,,
3936444,瑪{,,
3936456,洗{,,
3936480,瑾{,,
3936516,煎{,,
3936540,煽{,,
3936548,璧{,,
3936560,旋{,,
3936576,瓊{,,
3936588,穿{,,
3936628,線{,,
3936908,ﾐ	|,,
3936984,ﾐ[MNEWLINE]|,,
3937060,｣Yo,,
3937064,ﾙ{o,,
3937072,･*p,,
3937088,ﾀﾂp,,
3937124,箸W,,
3937192,囮劔劔ｹ?.,,
3937464,ｺxﾝOk01YWeW0~0W0_0,,
3937580,ﾟWn0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3937700,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3937760,ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3937984,ﾉ0j0W0,,
3938012,喙,,
3938080,ﾋY,,
3938084,ﾜ茜R(un0,,
3938272,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3938384,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3938444,ﾟWn0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3938524,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3938572,ﾝOk01YWeW0~0W0_0[NEWLINE],,
3938620,孜E>,,
3938656,n0ｺxﾝOk01YWeW0~0W0_0,,
3938688,ｺxﾝOk01YWeW0~0W0_0,,
3938872,ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3939076,ﾟ|ﾛ=ｬﾅ'7G,,
3939620,a鍬0w庚0~0W0_02,,
3939704,虚ﾋYW0~0Y0[NEWLINE],,
3939844,n0ｺxﾝOk01YWeW0~0W0_0,,
3939948,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3940880,ＣＰＵ名：%s,,
3941336,ｻ0ﾃ0ｵ0n0pe,,
3941672,墨儕L0teD0~0W0_0[NEWLINE],,
3941960,ﾃ0ﾉ0n0ﾋza0[NEWLINE]NR0k01YWeW0~0W0_0[NEWLINE],,
3942000,!qｹRk0W0~0W0_0[NEWLINE],,
3942100,欒W0~0W0_0[NEWLINE],,
3942276,欒W0~0W0_0[NEWLINE],,
3942312,2展0~0Y0.,,
3942528,ｦ^,,
3942624,ｦ^,,
3942656,ｾ|ｦ^P}徃,,
3942668,ｰeﾞVpe,,
3942828,ﾟW:,,
3943440,､0ｺ0k01YWeW0~0W0_0(,,
3943464,ｿ0ｵ0､0ｺ0,,
3944200,ｿ0,,
3944692,L0U織0~0Y0[NEWLINE],,
3944828,ｹ0n0{v2徒01YWeW0~0W0_0[NEWLINE],,
3944908,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3945456,n0ｺxﾝOk01YWeW0~0W0_0,,
3945492,n0peL0P豊upe(,,
3945712,n0ﾖS誉k01YWeW0~0W0_0,,
3945788,n0ｺxﾝOk01YWeW0~0W0_0(,,
3945820,F0h0W0_0ｵ0､0ｺ0,,
3945844,､0ﾈ0,,
3946016,n0ｺxﾝOk01YWeW0~0W0_0,,
3946192,ﾟWn0ｺxﾝOk01YWeW0~0W0_0,,
3946256,n0	Yﾛck01YWeW0~0W0_0,,
3946308,痙t?,,
3946356,ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3946536,ｺxﾝOk01YWeW0~0W0_0,,
3946828,ｿ0n0	Yﾛck01YWeW0~0W0_0,,
3947304,ｸ0n0ｻ0ﾃ0ﾈ0｢0ﾃ0ﾗ0k01YWeW0~0W0_0,,
3947600,ﾟWn0ｺxﾝOk01YWeW0~0W0_0,,
3947656,n0ｺxﾝOk01YWeW0~0W0_0,,
3947700,x0n0	Yﾛck01YWeW0~0W0_0,,
3948368,ﾋYW0~0Y0,,
3948576,ｺxﾝOk01YWeW0~0W0_0,,
3948664,ﾅ`1Xn0ｻ0ﾃ0ﾈ0｢0ﾃ0ﾗ0虚ﾋY,,
3948812,ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3949016,ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
3949456,n0ｺxﾝOk01YWeW0~0W0_0,,
3949944,Hｯｼ竒ﾗz>,,
3949960,ﾍﾌﾌｽ..\..\..\..\Source\Library\Main\DxMemImg.cpp,,
3951500,ﾞ0ｹ0ｯ0(u,,
3951568,ｺxﾝOk01YWeW0~0W0_0,,
3951620,ﾆ0ｭ0ｹ0ﾈ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
3951692,ｷ0ﾃ0ｯ0,,
3951844,ｭ0ｹ0ﾈ0n0ﾖS誉k01YWeW0~0W0_0,,
3951892,ﾖS誉(uﾐ0ﾃ0ﾕ0｡0n0ｺxﾝOk01YWeW0~0W0_0,,
3952088,"蘰,g條",,
3952820,n0ｻ0ﾃ0ﾈ0｢0ﾃ0ﾗ0L01YWeW0~0W0_0[NEWLINE],,
3952936,-噛[k01YWeW0~0W0_0[NEWLINE],,
3953000,-噛[k01YWeW0~0W0_0[NEWLINE],,
3953052,ﾂOn0-噛[k01YWeW0~0W0_0[NEWLINE],,
3953108,ﾂOn0-噛[k01YWeW0~0W0_0[NEWLINE],,
3953168,n0-噛[k01YWeW0~0W0_0[NEWLINE],,
3953236,o0-噛[k01YWeW0~0W0_0[NEWLINE],,
3953444,n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
3953500,ﾑ0ﾃ0ﾉ0n0peo0,,
3953600,ﾉ0ﾇ0ﾐ0､0ｹ0n0ﾖS誉k01YWeW0~0W0_0,,
3953648,ﾈ0n0ｻ0ﾃ0ﾈ0｢0ﾃ0ﾗ0L01YWeW0~0W0_0[NEWLINE],,
3953700,ﾑ0ﾆ0｣0-噛[k01YWeW0~0W0_0[NEWLINE],,
3953760,-噛[k01YWeW0~0W0_0,,
3953812,-噛[k01YWeW0~0W0_0,,
3953868,ﾞ0ｦ0ｹ0ﾇ0ﾐ0､0ｹ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
3953948,欒[NEWLINE],,
3954184,ﾖS誉-N.,,
3954756,丑ｸ@,,
3954864,Rｸｾ?q=[NEWLINE]?,,
3954884,X9ｴ=,,
3954936,[NEWLINE]ﾗ#=,,
3955092,ｦ侫;,,
3955240,ｦ侫<S,,
3955352,h啄<,,
3955404,X9ｴ<,,
3955500,[NEWLINE]ﾗ｣<ﾆ,,
3955664,[NEWLINE]ﾗ｣<,,
3955820,ﾍﾌﾌ=,,
3955872,ﾍﾌﾌ<,,
3955904,Rｸｾ?,,
3955924,ﾍﾌﾌ=,,
3955956,33ﾓ?,,
3955976,ｦ侫<,,
3956132,[NEWLINE]ﾗ#<,,
3956184,[NEWLINE]ﾗ｣<,,
3956236,[NEWLINE]ﾗ#=,,
3956340,渉u=,,
3956372,ffｦ?fff?,,
3956392,[NEWLINE]ﾗ#<,,
3956596,ｹ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
3956996,ｾ|ｦ^[NEWLINE],,
3957064,ﾟW:,,
3957108,ﾈ0:,,
3957148,ﾈ0:,,
3957228,ｿ0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
3957304,ﾉ0k01YWeW0~0W0_0[NEWLINE],,
3957400,ﾃ0ｯ0k01YWeW0~0W0_0,,
3957476,ﾈ0:,,
3957492,ﾓ0ﾃ0ﾈ0ｾ|ｦ^:,,
3957636,ﾃ0ﾈ0-噛[k01YWeW0~0W0_0[NEWLINE],,
3957776,-噛[k01YWeW0~0W0_0[NEWLINE],,
3958116,ﾖ0ｸ0ｧ0ｯ0ﾈ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
3958176,ｪ0ﾖ0ｸ0ｧ0ｯ0ﾈ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
3958328,ｹ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
3958692,エラーコード %x,,
3959396,ﾂ%<=,,
3959428,辛b,,
3959444,ｰ0ﾐ0ﾃ0ﾕ0｡0n0慌ｺxﾝOk01YWeW0~0W0_0(,,
3959488,h0W0_0ｵ0､0ｺ0,,
3960584,ｪ[NEWLINE],,
4091040,｡0ﾘNM0,,
4091120,｡0ﾘNM0,,
4091200,｡0ﾆ0ｹ0ﾈ0(u,,
4091288,｡0ﾆ0ｹ0ﾈ0(u,,
4091496,n0Bf燈:,,
4091560,Bf燈:,,
4091664,ピクセルシェーダーバージョンコード：%x,,
4091704,エミュレーション頂点シェーダーバージョンコード：%x,,
4091760,エミュレーション頂点シェーダーバージョンコード：エミュレーション無し,,
4091832,ハードウェア頂点シェーダーバージョンコード：%x,,
4091880,減算合成のハードウェア対応：%s,,
4091912,エミュレート,,
4091928,ネイティブ,,
4091940,テクスチャステージテンポラリレジスタ：%s,,
4091984,使用不可,,
4091996,使用可,,
4092004,最大テクスチャサイズ　幅:%d 高さ:%d,,
4092040,同時にレンダリングできるバッファの数:%d,,
4092080,対応している最大頂点インデックス:%d,,
4092116,一度に描画できるプリミティブの最大数:%d,,
4092196,ｹp3,,
4092292,ｹp1,,
4092580,ｹp3,,
4092676,ｹp1,,
4092952,ｹp3,,
4093040,ｹp1,,
4093196,ﾕ0｡0ﾘNM0,,
4093424,描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは %s です,,
4093512,描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは %s です,,
4093600,描画用２チャンネル整数 16 ビット型カラーフォーマットは %s です,,
4093680,描画用２チャンネル整数 8 ビット型カラーフォーマットは %s です,,
4093760,描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは %s です,,
4093848,描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは %s です,,
4093932,描画用１チャンネル整数 16 ビット型カラーフォーマットは %s です,,
4094008,描画用１チャンネル整数 8 ビット型カラーフォーマットは %s です,,
4094084,描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは %s です,,
4094172,描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは %s です,,
4094260,描画用 ABGR 整数 16 ビット型カラーフォーマットは %s です,,
4094340,描画用アルファ付き 32bit カラーフォーマットは %s です,,
4094396,描画用 32bit カラーフォーマットは %s です,,
4094440,描画用 16bit カラーフォーマットは %s です,,
4094484,ＤＸＴ５テクスチャフォーマットは%s,,
4094520,D3DFMT_DXT5 です,,
4094540,ＤＸＴ４テクスチャフォーマットは%s,,
4094576,D3DFMT_DXT4 です,,
4094596,ＤＸＴ３テクスチャフォーマットは%s,,
4094632,D3DFMT_DXT3 です,,
4094652,ＤＸＴ２テクスチャフォーマットは%s,,
4094688,D3DFMT_DXT2 です,,
4094708,ＤＸＴ１テクスチャフォーマットは%s,,
4094744,使えません,,
4094756,D3DFMT_DXT1 です,,
4094776,アルファテスト用 32bit カラーフォーマットは %s です,,
4094828,アルファテスト用 16bit カラーフォーマットは %s です,,
4094896,アルファ付き 32bit カラーフォーマットは %s です,,
4094944,アルファ付き 16bit カラーフォーマットは %s です,,
4095024,32bit カラーフォーマットは %s です,,
4095060,16bit カラーフォーマットは %s です,,
4095096,32bit Zバッファフォーマットは %s です,,
4095136,24bit Zバッファフォーマットは %s です,,
4095204,16bit Zバッファフォーマットは %s です,,
4095256,画面のフォーマットは %s です,,
4095336,バックバッファが対応していないフォーマット %d です,,
4095788,ｺxﾝOpe:,,
4095816,､0ｺ0:,,
4095920,ﾉ0:,,
4096004,ﾝOpe:,,
4096028,ｵ0､0ｺ0:,,
4096412,ｺxﾝOpe:,,
4096440,､0ｺ0:,,
4096628,ｺxﾝOpe:,,
4096656,､0ｺ0:,,
4096724,ｹ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4096788,ｹ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4097108,ﾃ0ｯ0k01YWeW0~0W0_0[NEWLINE],,
4097156,ﾃ0ｯ0k01YWeW0~0W0_0[NEWLINE],,
4097228,ｹ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4097564,n0ｻ0ﾃ0ﾈ0k01YWeW0~0W0_0,,
4097868,ﾕ0ｧ0ｹ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4097956,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
4098008,ｯ0k01YWeW0~0W0_0[NEWLINE],,
4098068,ﾃ0ｯ0k01YWeW0~0W0_0[NEWLINE],,
4098108,ｯ0k01YWeW0~0W0_0[NEWLINE],,
4098452,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
4099008,ｹ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4099140,MbPｿ,,
4099160,ｺxﾝOk01YWeW0~0W0_0,,
4099576,ｪ[NEWLINE],,
4099856,n0ﾐ0ﾃ0ﾕ0｡0n0,,
4099960,n0ﾐ0ﾃ0ﾕ0｡0n0,,
4100064,n0ﾐ0ﾃ0ﾕ0｡0n0,,
4100112,ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4100176,ｺxﾝOk01YWeW0~0W0_0[,,
4100904,ｰ0k01YWeW0~0W0_0[NEWLINE],,
4101672,喙peﾐ0ﾃ0ﾕ0｡0(un0,,
4101776,n0ｺxﾝOk01YWeW0~0W0_0[NEWLINE],,
4101928,ﾃ0ｯ0k01YWeW0~0W0_0[NEWLINE],,
4101992,ｺxﾝOk01YWeW0~0W0_0[,,
4103216,誉W0~0Y0.,,
4103308,ﾉ0],,
4103336,ﾉ0,,
4103372,ﾉ0,,
4103396,ﾐ0ﾃ0ﾕ0｡0(u,,
4103472,ﾐ0ﾃ0ﾕ0｡0(u,,
4103564,使用できるカラーフォーマットが見つかりませんでした[NEWLINE],,
4103616,使用する機能レベル:%s,,
4103808,使用できる描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4103896,使用できる描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4103984,使用できる描画用２チャンネル整数 16 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4104072,使用できる描画用２チャンネル整数 8 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4104160,使用できる描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4104248,使用できる描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4104336,使用できる描画用１チャンネル整数 16 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4104424,使用できる描画用１チャンネル整数 8 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4104512,使用できる描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4104600,使用できる描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4104688,使用できる描画用 ABGR 整数 16 ビット型カラーフォーマットがありませんでした[NEWLINE],,
4105064,使用できるアルファ付き 32bit 描画可能カラーフォーマットが見つかりませんでした[NEWLINE],,
4105144,使用できる 32bit 描画可能カラーフォーマットが見つかりませんでした[NEWLINE],,
4105272,使用できる 16bit 描画可能カラーフォーマットが見つかりませんでした[NEWLINE],,
4105340,DXGI_FORMAT_BC3_UNORM です,,
4105368,ＤＸＴ４テクスチャフォーマットは使えません,,
4105412,DXGI_FORMAT_BC2_UNORM です,,
4105440,ＤＸＴ２テクスチャフォーマットは使えません,,
4105484,DXGI_FORMAT_BC1_UNORM です,,
4105512,カラーフォーマットは %s です,,
4105748,ﾏc;u(un0,,
4105992,ｵ0､0ｺ0,,
4106080,ｵ0､0ｺ0,,
4106144,ﾖ0ｸ0ｧ0ｯ0ﾈ0,,
4106220,ﾖ0ｸ0ｧ0ｯ0ﾈ0,,
4106312,ｪ0ﾖ0ｸ0ｧ0ｯ0ﾈ0,,
4106400,ｪ0ﾖ0ｸ0ｧ0ｯ0ﾈ0,,
4106500,ｪ0ﾖ0ｸ0ｧ0ｯ0ﾈ0(,,
4106620,ｪ0ﾖ0ｸ0ｧ0ｯ0ﾈ0(,,
4106744,ﾖ0ｸ0ｧ0ｯ0ﾈ0,,
4107152,ｪ0ﾖ0ｸ0ｧ0ｯ0ﾈ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4108212,繪>e,,
4108308,n0繪>e,,
4108460,ﾖS誉W0~0Y0.,,
4108580,ﾖS誉W0~0Y0.,,
4108644,ﾖS誉W0~0Y0.,,
4108740,a敬0W0~0Y0[NEWLINE],,
4108868,ﾖS誉W0~0Y0.,,
4108968,ﾖS誉W0~0Y0.,,
4109080,繪>e,,
4109124,n0繪>e,,
4109632,ﾖS誉W0~0Y0.,,
4109680,ﾖ0ｸ0ｧ0ｯ0ﾈ0n0ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4109768,ﾖS誉k01YWeW0~0W0_0[NEWLINE],,
4109844,ﾖS誉W0~0Y0.,,
4109928,ﾖS誉W0~0Y0.,,
4110056,ﾖS誉W0~0Y0.,,
4110268,ﾖS誉W0~0Y0.,,
4110344,!qｹRk0W0~0W0_0[NEWLINE],,
4110572,ﾗ0n0ｵ0､0ｺ0(,,
4110644,♂g0Y0,,
4110668,ｺxﾝOk01YWeW0~0W0_0,,
4110692,ﾗ0n0黶ﾕRｺxﾝOｵ0､0ｺ0(,,
4110772,♂g0Y0,,
4111520,n0ｵ0､0ｺ0L0,,
4111696,ｿ0ｰ0n0peL0,,
4112616,n0ｵ0､0ｺ0L0,,
4112784,ｿ0ｰ0n0peL0,,
4113040,笆ｿ0､0ﾗ0n0*gO(uﾅ`1Xn0peL0,,
4113304,笆ｿ0､0ﾗ0n0*gO(uｿ0ｰ0n0peL0,,
4113572,k0#椙}W0f0D0~0Y0,,
4113676,k0#椙}W0f0D0~0Y0,,
4113748,ｿ0ｰ0n0#娠}ﾅ`1XL0[MNEWLINE]Nckg0Y0,,
4113948,ｿ0ｰ0n0#娠}ﾅ`1XL0[MNEWLINE]Nckg0Y0,,
4114164,ｿ0ｰ0n0#娠}ﾅ`1XL0[MNEWLINE]Nckg0Y0,,
4114420,ｿ0ｰ0n0#娠}ﾅ`1XL0[MNEWLINE]Nckg0Y0,,
4114696,､0ｺ0L0,,
4114840,､0ｺ0L0,,
4115796,ｿ0ｰ0n0,,
4116104,ﾅ`1Xh0,,
4116324,ｰ0g0W0_0,,
4116968,ｿ0ｰ0n0,,
4117324,ｿ0ｰ0n0,,
4117708,ｰ0n0,,
4120632,ﾐsg,,
4120636,灣g,,
4120644,0ﾘf,,
4120656,濳g,,
4120664,ﾀﾐf,,
4120668,@ｩf,,
4120680,Pｦf,,
4120684,ﾑf,,
4120688,績f,,
4120692,ｰﾔf,,
4120696,ｭf,,
4120704,`ﾖf,,
4120708,@ﾗf,,
4120712,ﾐ､f,,
4120728,pﾔf,,
4120732,ﾘf,,
4120736,辱h,,
4120748,瀬f,,
4120752,0･f,,
4120756,`･f,,
4120760,ﾐｨf,,
4120764,p｢f,,
4120768,p｢f,,
4120772,p｢f,,
4120796,ﾀｯf,,
4120804,pｯf,,
4120812,生f,,
4120816,政f,,
4120820,星f,,
4120824,ｴf,,
4120832,pｮf,,
4120844,ﾐｭf,,
4120852,整f,,
4120860,0ｮf,,
4120864,0ｱf,,
4120868,ﾀｲf,,
4120876,ﾐｰf,,
4120880,Pｰf,,
4120904,0麈,,
4120908,ﾀ麈,,
4120912,@ﾗf,,
4120920,瑟f,,
4120932,濳g,,
4120952,煽f,,
4120964,瓊f,,
4120968,ｰｻf,,
4120980,精f,,
4120988,@ｹf,,
4120992,犹f,,
4121000,ｰ馭,,
4121008,栴f,,
4121024,ｼf,,
4121036,0ｼf,,
4121044,`ｻf,,
4121052,瓏f,,
4121064,ﾀrg,,
4121068,ﾐrg,,
4121072,灑g,,
4121080,逝f,,
4121084,甚g,,
4121092,ｰrg,,
4121100,0ﾇf,,
4121104,pﾇf,,
4121112,ﾈf,,
4121116,pﾍf,,
4121124,濳g,,
4121132,ﾀﾐf,,
4121136,@ｩf,,
4121148,Pｦf,,
4121152,ﾑf,,
4121156,績f,,
4121160,ｰﾔf,,
4121164,ｭf,,
4121172,`ﾎf,,
4121176,@ﾗf,,
4121180,ﾐﾍf,,
4121196,pﾔf,,
4121200,ﾘf,,
4121204,辱h,,
4121216,瀬f,,
4121220,0･f,,
4121224,`･f,,
4121228,ﾐｨf,,
4121232,p｢f,,
4121240,0ﾀf,,
4121244,ｾf,,
4121248,0ｾf,,
4121264,ﾀﾆf,,
4121272,`ﾂf,,
4121280,生f,,
4121284,政f,,
4121288,星f,,
4121292,ｴf,,
4121300,pｮf,,
4121312,ﾐｭf,,
4121320,整f,,
4121328,0ｮf,,
4121332,0ｱf,,
4121336,ﾀｲf,,
4121344,ﾐｰf,,
4121348,Pｰf,,
4121360,pｾf,,
4121364,ﾀｿf,,
4121368,`ｽf,,
4121372,狢f,,
4121456,@ﾝf,,
4121468,拙f,,
4121488,ﾀﾞf,,
4121496,@ﾟf,,
4121500,ﾀﾟf,,
4121512,ﾀ畴,,
4121520,`畴,,
4121524,@瀁,,
4121528,説f,,
4121532,珥f,,
